"Mutation type","Lung-AdenoCA::S.1","Lung-AdenoCA::S.2","Lung-AdenoCA::S.3","Lung-AdenoCA::S.4","Lung-AdenoCA::S.5","Lung-AdenoCA::S.6","Lung-AdenoCA::S.7","Lung-AdenoCA::S.8","Lung-AdenoCA::S.9","Lung-AdenoCA::S.10","Lung-AdenoCA::S.11","Lung-AdenoCA::S.12","Lung-AdenoCA::S.13","Lung-AdenoCA::S.14","Lung-AdenoCA::S.15","Lung-AdenoCA::S.16","Lung-AdenoCA::S.17","Lung-AdenoCA::S.18","Lung-AdenoCA::S.19","Lung-AdenoCA::S.20","Lung-AdenoCA::S.21","Lung-AdenoCA::S.22","Lung-AdenoCA::S.23","Lung-AdenoCA::S.24","Lung-AdenoCA::S.25","Lung-AdenoCA::S.26","Lung-AdenoCA::S.27","Lung-AdenoCA::S.28","Lung-AdenoCA::S.29","Lung-AdenoCA::S.30","Lung-AdenoCA::S.31","Lung-AdenoCA::S.32","Lung-AdenoCA::S.33","Lung-AdenoCA::S.34","Lung-AdenoCA::S.35","Lung-AdenoCA::S.36","Lung-AdenoCA::S.37","Lung-AdenoCA::S.38","Lung-AdenoCA::S.39","Lung-AdenoCA::S.40","Lung-AdenoCA::S.41","Lung-AdenoCA::S.42","Lung-AdenoCA::S.43","Lung-AdenoCA::S.44","Lung-AdenoCA::S.45","Lung-AdenoCA::S.46","Lung-AdenoCA::S.47","Lung-AdenoCA::S.48","Lung-AdenoCA::S.49","Lung-AdenoCA::S.50","Lung-AdenoCA::S.51","Lung-AdenoCA::S.52","Lung-AdenoCA::S.53","Lung-AdenoCA::S.54","Lung-AdenoCA::S.55","Lung-AdenoCA::S.56","Lung-AdenoCA::S.57","Lung-AdenoCA::S.58","Lung-AdenoCA::S.59","Lung-AdenoCA::S.60","Lung-AdenoCA::S.61","Lung-AdenoCA::S.62","Lung-AdenoCA::S.63","Lung-AdenoCA::S.64","Lung-AdenoCA::S.65","Lung-AdenoCA::S.66","Lung-AdenoCA::S.67","Lung-AdenoCA::S.68","Lung-AdenoCA::S.69","Lung-AdenoCA::S.70","Lung-AdenoCA::S.71","Lung-AdenoCA::S.72","Lung-AdenoCA::S.73","Lung-AdenoCA::S.74","Lung-AdenoCA::S.75","Lung-AdenoCA::S.76","Lung-AdenoCA::S.77","Lung-AdenoCA::S.78","Lung-AdenoCA::S.79","Lung-AdenoCA::S.80","Lung-AdenoCA::S.81","Lung-AdenoCA::S.82","Lung-AdenoCA::S.83","Lung-AdenoCA::S.84","Lung-AdenoCA::S.85","Lung-AdenoCA::S.86","Lung-AdenoCA::S.87","Lung-AdenoCA::S.88","Lung-AdenoCA::S.89","Lung-AdenoCA::S.90","Lung-AdenoCA::S.91","Lung-AdenoCA::S.92","Lung-AdenoCA::S.93","Lung-AdenoCA::S.94","Lung-AdenoCA::S.95","Lung-AdenoCA::S.96","Lung-AdenoCA::S.97","Lung-AdenoCA::S.98","Lung-AdenoCA::S.99","Lung-AdenoCA::S.100"
"AC>CA",0,0,1,2,1,0,0,4,0,0,1,1,1,0,2,0,0,0,0,0,0,1,2,0,0,2,2,1,3,0,4,2,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5,0,1,0,2,0,0,3,0,3,0,0,0,4,0,0,3,0,1,4
"AC>CG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"AC>CT",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0
"AC>GA",0,1,0,0,0,1,2,0,0,1,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,2,3,0,0,0,1,0,3,0,3,0,0,0,3
"AC>GG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AC>GT",0,0,1,4,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,4,1,0,1,0,0,0,0,0,2,0,1,0,3,0,1,0,0,2,0,0,1,0,0,0,1,4,0,0
"AC>TA",0,2,9,4,1,0,19,1,0,5,0,1,2,11,0,0,0,0,5,0,1,2,0,1,3,5,4,3,4,0,0,1,1,1,15,2,14,0,2,2,0,0,3,0,1,0,2,2,5,0,0,4,0,3,0,1,3,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,4,3,0,7,2,1,0,2,7,0,1,1,3,1,9,5,1,2,0,0,11
"AC>TG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"AC>TT",0,0,0,18,1,1,1,2,0,11,2,1,0,0,0,6,6,2,0,0,0,2,0,0,0,8,1,8,3,0,0,12,2,2,4,7,0,0,2,1,0,0,2,0,4,0,0,3,0,1,1,1,1,0,0,0,1,1,3,1,2,2,0,0,0,2,0,2,3,2,1,4,0,3,5,1,0,1,0,14,8,0,3,0,8,1,4,4,0,5,1,8,0,3,15,4,3,17,3,1
"AT>CA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
