MutationType	ID1	ID2	ID4	ID5	ID8	ID9	ID13
1:Del:C:0	0.000159889	0.004824116	0.007249717	0.022202108	0.039827558	0.33493988	0.065548371
1:Del:C:1	0.000773523	2.21e-05	0.002734869	0.028547215	0.023915938	0.099994226	0.017536463
1:Del:C:2	3.31e-18	3.11e-06	0.002041063	0.026596927	0.003330554	0.002690655	0.005120219
1:Del:C:3	0.001907613	0.002472076	0.001112283	0.014159122	0.005403153	0.010625416	0.005350516
1:Del:C:4	0.00070599	0.003856976	0.001075684	0.002873422	0.001275709	0.012496902	0.004346005
1:Del:C:5	0.003370115	0.014615424	0.002246178	0.002602449	0.000933729	4.48e-05	0.000843056
1:Del:T:0	0.001311605	0.007905966	0.006635052	0.101481148	0.034243687	0.105105373	0.053698762
1:Del:T:1	3.31e-18	3.95e-18	0.001622466	0.10609961	0.010452076	0.044293641	0.498224165
1:Del:T:2	0.000936453	0.007036418	0.002633405	0.114128463	0.00899203	0.085861956	0.023777805
1:Del:T:3	0.002295855	0.020234743	0.000306038	0.088962207	0.009825045	0.113250663	0.062780952
1:Del:T:4	0.004291422	0.047119925	0.001023202	0.052259532	0.00127378	0.094412737	0.023004382
1:Del:T:5	3.31e-18	0.814697227	0.000154442	0.030610523	0.010620342	0.000929835	0.006079575
1:Ins:C:0	3.31e-18	3.95e-18	6.62e-18	0.000542252	0.002764271	5.41e-18	0.002850428
1:Ins:C:1	3.31e-18	0.000227026	0.000272399	0.001242898	0.002169119	1.93e-06	0.001652256
1:Ins:C:2	3.31e-18	2.62e-05	6.88e-05	0.003151667	0.001527	0.000352623	0.00082125
1:Ins:C:3	0.000845986	0.00043005	0.000512481	0.000602848	0.000116524	5.41e-18	0.000375555
1:Ins:C:4	0.001785525	0.002911846	6.62e-18	0.000197582	0.000554177	2.16e-06	0.000148578
1:Ins:C:5	0.024296536	0.009017536	0.000249143	0.000433544	0.000489489	7.37e-05	0.000706981
1:Ins:T:0	0.002283824	0.001328556	0.000333665	0.006361965	0.004507979	0.012614484	0.041137013
1:Ins:T:1	4.03e-05	3.95e-18	0.001010044	0.013462697	0.004868696	0.010385274	0.004748853
1:Ins:T:2	0.000192865	0.000647033	1.06e-05	0.029721144	0.001429636	0.002314663	0.003054171
1:Ins:T:3	0.004243267	0.001082879	0.000173935	0.01884025	0.001087286	0.001600885	0.009271857
1:Ins:T:4	0.016649127	0.003487461	1.6e-05	0.011268752	0.000822618	0.001585355	0.012098641
1:Ins:T:5	0.890906468	0.003132585	0.000832926	0.001439215	0.020161248	0.00577248	0.011099794
2:Del:R:0	0.000686046	0.000163809	0.071724214	0.028054407	0.008769219	0.013174747	0.022184399
2:Del:R:1	0.001219969	0.003568885	0.230512879	0.024562729	0.010307145	0.003198541	0.004333215
2:Del:R:2	0.000472749	0.001849574	0.055059396	0.004562618	0.000532026	0.001189697	0.003108924
