"tool_name","cancer_type","cpu_seconds"
"fitms_0.200","Kidney-RCC",3.20599999999998
"fitms_0.200","Liver-HCC",1.57600000000002
"fitms_0.200","Lung-AdenoCA",1.45699999999999
"fitms_0.200","Ovary-AdenoCA",1.05199999999998
"fitms_0.200","Skin-Melanoma",0.555000000000002
"fitms_0.200","Stomach-AdenoCA",5.116
"mp","Breast-AdenoCA",1.4539999999997
"mp","ColoRect-AdenoCA",1.7580000000001
"mp","Eso-AdenoCA",1.90200000000017
"mp","Kidney-RCC",1.52599999999989
"mp","Liver-HCC",1.26999999999998
"mp","Lung-AdenoCA",1.38599999999997
"mp","Ovary-AdenoCA",1.39499999999998
"mp","Skin-Melanoma",1.06000000000007
"mp","Stomach-AdenoCA",1.63000000000011
"musical","Breast-AdenoCA",46.8079999999964
"musical","ColoRect-AdenoCA",93.0130000000013
"musical","Eso-AdenoCA",47.1260000000045
"musical","Kidney-RCC",93.1810000000001
"musical","Liver-HCC",92.5379999999971
"musical","Lung-AdenoCA",46.6540000000032
"musical","Ovary-AdenoCA",46.7820000000006
"musical","Skin-Melanoma",94.1149999999982
"musical","Stomach-AdenoCA",93.0749999999969
"mutsig","Breast-AdenoCA",0.70400000000005
"mutsig","ColoRect-AdenoCA",0.561999999999998
"mutsig","Eso-AdenoCA",0.797000000000082
"mutsig","Kidney-RCC",0.679000000000016
"mutsig","Liver-HCC",0.61700000000026
"mutsig","Lung-AdenoCA",0.64700000000002
"mutsig","Ovary-AdenoCA",0.623999999999825
"mutsig","Skin-Melanoma",1.0709999999999
"mutsig","Stomach-AdenoCA",0.507000000000033
"pasa","Breast-AdenoCA",5536.092
"pasa","ColoRect-AdenoCA",4201.261
"pasa","Eso-AdenoCA",6402.26700000001
"pasa","Kidney-RCC",3489.14899999999
"pasa","Liver-HCC",2383.586
"pasa","Lung-AdenoCA",3037.356
"pasa","Ovary-AdenoCA",3717.84
"pasa","Skin-Melanoma",1063.14499999999
"pasa","Stomach-AdenoCA",3627.98000000001
"sigest","Breast-AdenoCA",0.0740000000000123
"sigest","ColoRect-AdenoCA",0.0210000000000008
"sigest","Eso-AdenoCA",0.0180000000000007
"sigest","Kidney-RCC",0.0180000000000007
"sigest","Liver-HCC",0.0159999999999911
"sigest","Lung-AdenoCA",0.0169999999999959
"sigest","Ovary-AdenoCA",0.0170000000000101
"sigest","Skin-Melanoma",0.0159999999999911
"sigest","Stomach-AdenoCA",0.0180000000000007
"sigfit","Breast-AdenoCA",313.968
"sigfit","ColoRect-AdenoCA",368.729999999999
"sigfit","Eso-AdenoCA",472.476000000002
"sigfit","Kidney-RCC",354.93
"sigfit","Liver-HCC",314.969999999999
"sigfit","Lung-AdenoCA",351.316
"sigfit","Ovary-AdenoCA",322.315999999999
"sigfit","Skin-Melanoma",275.024000000001
"sigfit","Stomach-AdenoCA",346.844999999999
"sigpro","Breast-AdenoCA",28.1669999999976
"sigpro","ColoRect-AdenoCA",56.3560000000007
"sigpro","Eso-AdenoCA",31.3689999999999
"sigpro","Kidney-RCC",54.4130000000009
"sigpro","Liver-HCC",52.450000000001
"sigpro","Lung-AdenoCA",27.813999999996
