Mutation Types,0,1,2,3,4,5,6,7,8,9
0:homdel:0-100kb,0.006910907626552464,0.0,0.03556519985541786,0.0,0.026498551361622883,0.01855997932807062,0.02942804793600416,0.019959831222694187,0.013463229914406382,0.02364399327258998
0:homdel:100kb-1Mb,0.04503938308033811,0.03664467889009742,0.012890100649369862,0.0,0.023628609469388967,0.0325224624691839,0.028075639401700315,0.018615478335989064,0.038164613530476815,0.037263796835112946
0:homdel:>1Mb,0.0,0.01461064091773933,0.03530676986477524,0.02117042361725748,0.04747871076669532,0.022342187914846916,0.0,0.030093525125408974,0.017573771754735557,0.0
1:LOH:0-100kb,0.02231073985102519,0.02306157285771868,0.030999083739273063,0.06542940951213326,0.0,0.010570472653953195,0.009415580569027365,0.04365520033420709,0.019683968733776477,0.024636500578375155
1:LOH:100kb-1Mb,0.02310367276136805,0.0,0.002651126775108962,0.009538017383226606,0.01982179880554667,0.010715435501220217,0.01011113597550698,0.017625258711898947,0.054223307329727535,8.426933726703626e-05
1:LOH:1Mb-10Mb,0.02248355733975891,0.05354276668744065,0.02900825713566272,0.021553014356222654,0.020506772417466835,0.01870621728152185,0.003580419018164016,0.033326008464850405,0.01598834331962267,0.005681547960684448
1:LOH:10Mb-40Mb,0.023161038745999965,0.03195956439702769,0.0123042551505148,0.027198044255307266,0.008258532774203018,0.040262008022229984,0.012832151523956416,0.028446998708867268,0.026074950306240477,0.031457732332660804
1:LOH:>40Mb,0.050117592761399224,0.017509230681222895,0.0065236217183691145,0.0,0.038634340792944734,0.008358849641877173,0.0,0.026838250532115644,0.0,0.02286769576233951
2:LOH:0-100kb,0.015499703807015043,0.0018086673926496918,0.0,0.015564281692101563,0.022925691345697937,0.0,0.005264833511948035,0.0001629081279133081,0.0,0.012910878385819
2:LOH:100kb-1Mb,0.014223307050019748,0.0,0.0056714056120608725,0.03485537615061939,0.03061938338182995,0.00716384409471275,0.02848867731995319,0.005195739848787001,0.011969593600365957,0.0
2:LOH:1Mb-10Mb,0.03761895005648269,0.0398790852678645,0.029232237662931516,0.024074160541504484,0.0,0.00925936304971793,0.025763573780824285,0.022192994837368894,0.004086155354541388,0.03124240203417859
2:LOH:10Mb-40Mb,0.026271047037183252,0.0108756628251065,0.03930698518594592,0.025906963020804644,0.01953813051374153,0.0,0.03408129026280929,0.021127911190880436,0.04949940635579763,0.050697352954090544
2:LOH:>40Mb,0.06279781392109071,0.03022606735687985,0.036713178988271415,0.035567495890723264,0.0,0.027313888515215105,0.039800246848801936,0.04334648549959129,0.0,0.026067577873623002
3-4:LOH:0-100kb,0.02721392926230607,0.01630778553270717,0.015216441755015438,0.03432679888373572,0.024653322178131966,0.014828122971238021,0.02293728064774529,0.028941703428514334,0.004659936304518562,0.05063510729945383
3-4:LOH:100kb-1Mb,0.04358305052834655,0.01184644586513186,0.02319827633458301,0.015395154285257805,0.0022778047957441845,0.020579693861296423,0.0414324048242528,0.014131749757356961,0.03157631707654462,0.007429123276121966
3-4:LOH:1Mb-10Mb,0.005138693086714247,0.046618885843859786,0.045907015293403325,0.023784601309686397,0.03893062833836496,0.0,0.03081070804058064,0.019728020104260377,0.02933128522320696,0.0028285885140242155
3-4:LOH:10Mb-40Mb,0.010376236636809897,0.041733973379581644,0.03997079707287281,0.005782245703171512,0.02694621303091521,0.011906914259781536,0.04281128030029634,0.03357186216414563,0.021200690828573267,0.026277088919680704
3-4:LOH:>40Mb,0.04241891276520125,0.04738385667026505,0.03539732371066973,0.033617812959820775,0.016487187238502562,0.03345202027186691,0.0064194817176732805,0.008984177247763903,0.022160295582718426,0.022336341100395417
5-8:LOH:0-100kb,0.014102147900908824,0.03850065479188019,0.01090895062277905,0.01167792573190132,0.0,0.02880597157263485,0.02044066540522571,0.0,0.0,0.04899749439891412
5-8:LOH:100kb-1Mb,0.03682395454425096,0.013729617232534939,0.0,0.03694317633368692,0.0,0.028174348619919874,0.018543881934732553,0.022068837608956147,0.02984524197659066,0.041285633381627294
5-8:LOH:1Mb-10Mb,0.016218989735983916,0.007260453826255974,0.025063607449373183,0.04084376886856892,0.027493787610542456,0.0016475125660908587,0.00894663734247581,0.008975617444279193,0.01814457172360046,0.03634434664201903
