MutationsType,0,1,2,3,4,5,6,7,8,9
clustered_del_1-10Kb,0.02873755124697209,0.059820424937822886,0.05850019381464458,0.019304030580450736,0.008541468725602281,0.06072473159109291,0.08486780677839821,0.08064671980876392,0.0133849842434556,0.05287298570515471
clustered_del_10-100Kb,0.026667297145296733,0.04601453720390622,0.047443925785942906,0.07020457278331112,0.07484820108337124,0.02585470941483365,0.015457692308532908,0.028610555276266377,0.04528422590627649,0.038633061519097046
clustered_del_100Kb-1Mb,0.017095136398465324,0.026523789590742662,0.007212375016276581,0.07214158462987166,0.03149647818158946,0.01476708246983572,0.04421731396772594,0.05859721391350109,0.018736167811991035,0.04859274409221746
clustered_del_1Mb-10Mb,0.06026723616182343,0.0,0.01785198743947465,0.0,0.01949526993917689,0.0,0.0005455872769484328,0.05846791705078903,0.06324674188455835,0.046013500362249805
clustered_del_>10Mb,0.03077178655218468,0.012220854593722245,0.0,0.024137780667026886,0.04282436971497359,0.036379984570750645,0.013148730559532662,0.02348180545184659,0.05900823612104868,0.015542582061350868
clustered_tds_1-10Kb,0.062339132319271434,0.08674657400343722,0.03204307706360199,0.01749938026289454,0.024393489810906985,0.030857182437720006,0.0227674363310011,0.041640126728103584,0.01973129940971457,0.0509627245616645
clustered_tds_10-100Kb,0.03588465621667857,0.05386504781651833,0.030131945889044318,0.02231434359963054,0.0,0.011322957676826475,0.03904798075694428,0.02905249477467242,0.008617781449924169,0.06264544494133154
clustered_tds_100Kb-1Mb,0.0,0.014230046233476687,0.05230647250937377,0.0,0.0,0.04450796485708346,0.03643299855253652,0.014568970228194816,0.0,0.026558358536584673
clustered_tds_1Mb-10Mb,0.0002499339921050166,0.018459827082814732,0.0008574689139815479,0.0321074529771655,0.008695823112242967,0.0266651120215375,0.03166213197814708,0.020813417469676618,0.046933034865446456,0.01072560288716183
clustered_tds_>10Mb,0.03176710739764527,0.09688791343455101,0.04392206044645377,0.02942231496505192,0.02977844802674402,0.05079630171369886,0.0,0.0,0.03916868512305997,0.03596331877898619
clustered_inv_1-10Kb,0.009578822684196759,0.013312418869744179,0.040065783334896056,0.0480829215905495,0.02093166747307415,0.03265956567246426,0.04394491030787149,0.0,0.024449801770831486,0.04678368740097742
clustered_inv_10-100Kb,0.02647203717684589,0.0,0.02478935171387296,0.04240981313292638,0.019861044535922513,0.000953527629766246,0.023951238325126866,0.03958173653731225,0.008358234388376922,0.0068764915556687395
clustered_inv_100Kb-1Mb,0.06253718459957812,0.03268331020836718,0.018823651481097967,0.0,0.08012195659922476,0.006419801927567373,0.023596366750416823,0.0,0.054630581815682575,0.0
clustered_inv_1Mb-10Mb,0.01694512077045783,0.04972375191573719,0.04323461505001771,0.0,0.003249769181472224,0.06410555492505977,0.05688394946288194,0.0,0.07725000366810181,0.06811964082546726
clustered_inv_>10Mb,0.06564093650631618,0.0,0.0,0.04994033849435369,0.005623593194007084,0.029192070443306115,0.09471018638295078,0.09593386805897151,0.032456058800708745,0.030562329452810434
