,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0.22565599140996628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19154476246111787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3189884025638087,0,0,0,0,0,0,0,0,0,0.09433111348191012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16947973008319692
1,0,0.2495842423976167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23499660859690485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257076567245306,0,0,0,0,0,0,0,0,0,0.08989319578597288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16844938597419956
2,0,0.3297898601870662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2334184567381387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21427656271489326,0,0,0,0,0,0,0,0,0,0.06175013136092771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16076498899897407
3,0,0.3544045181776422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19153844697684622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2815990091284137,0,0,0,0,0,0,0,0,0,0.09051782675211083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08194019896498711
4,0,0.27734570952474075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1731182562519473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25461319592704035,0,0,0,0,0,0,0,0,0,0.10530659151816982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1896162467781018
5,0,0.31827876040327524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12370059027431018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2443695948303836,0,0,0,0,0,0,0,0,0,0.18339807705441863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13025297743761244
6,0,0.2996681872337883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21993890668796592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24493273581792502,0,0,0,0,0,0,0,0,0,0.1068767825304831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12858338772983763
7,0,0.29824362080385647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21317726547970114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3038609421108915,0,0,0,0,0,0,0,0,0,0.09510111994473033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08961705166082064
8,0,0.31538813951887196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19612728354161757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2782990649938139,0,0,0,0,0,0,0,0,0,0.04672737805686219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1634581338888344
9,0,0.31507504659874525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227086440736543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3027916765466848,0,0,0,0,0,0,0,0,0,0.0854485906041893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06959824551383757
10,0,0.29141642345607616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20279667718976696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2331779469728776,0,0,0,0,0,0,0,0,0,0.12747020014065008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1451387522406291
11,0,0.2619751363486709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18208098386658297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31574699422131064,0,0,0,0,0,0,0,0,0,0.035332011608378774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2048648739550566
12,0,0.25065700069969205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16471176979806482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29381789555579185,0,0,0,0,0,0,0,0,0,0.08638884819219839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20442448575425298
13,0,0.27025477727901026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18413952515610102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31481731960459525,0,0,0,0,0,0,0,0,0,0.030630122204554026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20015825575573948
